1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009365879        -0.004385079        -0.000113055
   2         0.000535635         0.000443926        -0.001000125
   3        -0.003936831         0.006316891        -0.003355820
   4        -0.001205050        -0.004191536         0.001666999
   5         0.005000777        -0.001364296        -0.007757588
   6        -0.001947942         0.007979352        -0.002900829
   7        -0.022947843        -0.008794140         0.013500278
   8        -0.021613868         0.025745203        -0.014356270
   9        -0.014236309         0.000733782         0.000584309
  10         0.023786043         0.007331133         0.002226002
  11        -0.013208667        -0.037221524         0.009093472
  12         0.039795630         0.001044028         0.000546358
  13        -0.003958619        -0.003422379        -0.011190842
  14         0.012801712         0.003680273         0.002292907
  15         0.006388380        -0.000595282         0.001512585
  16         0.002022434         0.003518717        -0.000885824
  17         0.002026019         0.000802019         0.000191378
  18         0.001352663         0.001040947         0.000099869
  19        -0.000542375        -0.001043473         0.004593022
  20        -0.002040236        -0.000353353         0.001203895
  21         0.001294328         0.002734790         0.004049277

 Nuclear force contribution to virial =        -0.310031012
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -10.208479   -10.205677   -10.199392    -1.128437    -1.118734    -1.040450    -1.031198    -0.882572    -0.792145    -0.784393

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -0.751180    -0.682114    -0.648069    -0.612739    -0.590836    -0.532805    -0.509189    -0.499263    -0.487243    -0.474621

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.472082    -0.461022    -0.456072    -0.450474    -0.418362    -0.408575    -0.404609    -0.394783    -0.384009    -0.370679

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.364524    -0.323686    -0.311549    -0.287672    -0.283795    -0.273936    -0.263926    -0.062683    -0.018537

 HOMO     47.1    -0.263926 =      -7.1818eV
 LUMO     48.1    -0.062683 =      -1.7057eV
 LUMO-HOMO         0.201243 =       5.4761eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      20      104.00       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700     1800   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER     GRID   

              2       6        1.29       200      700     1000      520     1800     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS    GRID      RKS  

 PROGRAMS   *        TOTAL        KS        KS       INT
 CPU TIMES  *       159.46     45.46     39.44     14.47
 REAL TIME  *       177.81 SEC
 DISK USED  *       461.45 MB      
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:       159.3 SEC
   1  -648.48666314  -648.49387588    -0.00721274  0.03359928  0.08363795  0.00146733  0.18866910  0.39384931  0.08594497

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 KS-SCF000/6-31G  ENERGY=-648.49387588
 C          2.0818581430       -0.1618952573        0.3866985171
 C          0.7255659331        2.0379432177       -0.6485305885
 C          2.7785428842        1.0176714619        0.1201144452
 C          2.0982936448        2.1188889766       -0.4082563396
 C         -3.6536518674        1.0317154783        0.0484421554
 C          0.6993227444       -0.2642517561        0.1499319684
 C          0.0287269244        0.8655737699       -0.3488667683
 O          0.6947236479       -2.5374287591        0.9311328915
 O         -1.8040545554        1.4226072402        1.5808311885
 O         -1.2496807032       -1.6983082932        0.1498912605
 C          0.0785031308       -1.5786419832        0.4505694562
 C         -2.2148188791        1.1331585865        0.4615639603
 O         -1.3583551352        0.8604645414       -0.6127251686
 H         -1.5157552447       -2.6124613985        0.4003939294
 H          2.5991804829       -1.0295851599        0.7839042990
 H          0.1798130253        2.8796534754       -1.0602845742
 H          3.8431632109        1.0738706900        0.3225130123
 H          2.6307448040        3.0382638553       -0.6305258475
 H         -3.8547213182        0.0277358185       -0.3366219322
 H         -4.2903002295        1.2370930877        0.9117930955
 H         -3.8749206429        1.7466124079       -0.7494489604

 **********************************************************************************************************************************
1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.004511755        -0.000896871         0.000095942
   2         0.001788212        -0.000542141        -0.000670568
   3        -0.000227097         0.002850613        -0.001308983
   4        -0.000249618        -0.001002482         0.001329426
   5        -0.001343791         0.000646225         0.000098067
   6         0.002690439         0.003791566        -0.001077231
   7        -0.004247928        -0.002101813         0.004149665
   8        -0.004453139         0.004507853        -0.002248128
   9        -0.001833235         0.000461914        -0.000327009
  10         0.007405078         0.002954252        -0.000564525
  11        -0.007679187        -0.008204298         0.000003159
  12         0.007630690        -0.000108957        -0.002698061
  13         0.000005645        -0.002183004        -0.000598776
  14         0.002981296        -0.001162849         0.001333264
  15         0.002023651        -0.000500296         0.000426416
  16         0.000230115         0.000502125        -0.000867836
  17         0.000593842         0.000157517         0.000394533
  18         0.000285786         0.000353749         0.000015912
  19        -0.000079987         0.000131412         0.000398103
  20        -0.000961792         0.000319314         0.001166320
  21        -0.000047224         0.000026169         0.000950309

 Nuclear force contribution to virial =        -0.046258176
 Reading points  1 to  2 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  1 points

 Quadratic Steepest Descent - Minimum Search

 Optimization point  2

 Variable                      Last           Current        Next           Gradient       Hessian
 E(KS-SCF000) / Hartree   -648.48666314  -648.49387588     0.00000000
 GX1 / ANGSTROM              2.05639000     2.08185814     2.08751462    -0.00852598    -0.00000000
 GY1 / ANGSTROM             -0.16543000    -0.16189526    -0.16442215    -0.00169484    -0.00000000
 GZ1 / ANGSTROM              0.39727000     0.38669852     0.37117474     0.00018130     0.00000000
 GX2 / ANGSTROM              0.68890000     0.72556593     0.73827114     0.00337923     0.00000000
 GY2 / ANGSTROM              2.02854000     2.03794322     2.05865797    -0.00102450     0.00000000
 GZ2 / ANGSTROM             -0.64816000    -0.64853059    -0.63093587    -0.00126719     0.00000000
 GX3 / ANGSTROM              2.74071000     2.77854288     2.79406318    -0.00042915     0.01098150
 GY3 / ANGSTROM              1.02327000     1.01767146     1.00516752     0.00538688     0.02237247
 GZ3 / ANGSTROM              0.12533000     0.12011445     0.09689022    -0.00247362     0.03377541
 GX4 / ANGSTROM              2.05734000     2.09829364     2.11780346    -0.00047171     0.04087777
 GY4 / ANGSTROM              2.11782000     2.11888898     2.11867553    -0.00189442     0.04652498
 GZ4 / ANGSTROM             -0.40016000    -0.40825634    -0.41700933     0.00251225     0.05136850
 GX5 / ANGSTROM             -3.59396000    -3.65365187    -3.65733059    -0.00253940     0.06936991
 GY5 / ANGSTROM              1.03209000     1.03171548     1.00389299     0.00122119     0.07515654
 GZ5 / ANGSTROM              0.04589000     0.04844216     0.03069850     0.00018532     0.09325055
 GX6 / ANGSTROM              0.67738000     0.69932274     0.69904089     0.00508419     0.09913925
 GY6 / ANGSTROM             -0.27507000    -0.26425176    -0.25037907     0.00716502     0.17915432
 GZ6 / ANGSTROM              0.15097000     0.14993197     0.15395738    -0.00203567     0.19680303
 GX7 / ANGSTROM              0.00274000     0.02872692     0.03589901    -0.00802742     0.19836557
 GY7 / ANGSTROM              0.84234000     0.86557377     0.89047341    -0.00397185     0.21803000
 GZ7 / ANGSTROM             -0.35887000    -0.34886677    -0.33598773     0.00784173     0.26774314
 GX8 / ANGSTROM              0.63293000     0.69472365     0.70084243    -0.00841521     0.27154526
 GY8 / ANGSTROM             -2.54526000    -2.53742876    -2.52379378     0.00851861     0.30902941
 GZ8 / ANGSTROM              0.93360000     0.93113289     0.93611110    -0.00424835     0.32638644
 GX9 / ANGSTROM             -1.76452000    -1.80405456    -1.83303274    -0.00346431     0.33908914
 GY9 / ANGSTROM              1.43252000     1.42260724     1.39184533     0.00087289     0.34364864
 GZ9 / ANGSTROM              1.56571000     1.58083119     1.61223629    -0.00061796     0.37740303
 GX10 / ANGSTROM            -1.24894000    -1.24968070    -1.26744942     0.01399357     0.42286149
 GY10 / ANGSTROM            -1.68411000    -1.69830829    -1.66614304     0.00558273     0.45220166
 GZ10 / ANGSTROM             0.12975000     0.14989126     0.18697351    -0.00106680     0.50966978
 GX11 / ANGSTROM             0.05278000     0.07850313     0.07684445    -0.01451156     0.58035089
 GY11 / ANGSTROM            -1.58881000    -1.57864198    -1.55828796    -0.01550388     0.70691036
 GZ11 / ANGSTROM             0.44958000     0.45056946     0.46591401     0.00000597     0.84295225
 GX12 / ANGSTROM            -2.15199000    -2.21481888    -2.23345374     0.01441991     1.06696124
 GY12 / ANGSTROM             1.12841000     1.13315859     1.12587370    -0.00020590     1.15803652
 GZ12 / ANGSTROM             0.44513000     0.46156396     0.48222693    -0.00509860     1.33371164
 GX13 / ANGSTROM            -1.36167000    -1.35835514    -1.35600936     0.00001067     1.64411352
 GY13 / ANGSTROM             0.82832000     0.86046454     0.89858577    -0.00412528     2.10499921
 GZ13 / ANGSTROM            -0.65825000    -0.61272517    -0.59140906    -0.00113152     2.14483690
 GX14 / ANGSTROM            -1.47652000    -1.51575524    -1.56064574     0.00563383     2.18798237
 GY14 / ANGSTROM            -2.60111000    -2.61246140    -2.57362778    -0.00219747     2.36007574
 GZ14 / ANGSTROM             0.39232000     0.40039393     0.43089112     0.00251950     3.11260349
 GX15 / ANGSTROM             2.60948000     2.59918048     2.58700010     0.00382415     3.26080526
 GY15 / ANGSTROM            -1.01173000    -1.02958516    -1.04417510    -0.00094542     3.69626307
 GZ15 / ANGSTROM             0.80284000     0.78390430     0.76009609     0.00080581     3.88635369
 GX16 / ANGSTROM             0.15708000     0.17981303     0.18911789     0.00043485     4.21709426
 GY16 / ANGSTROM             2.88266000     2.87965348     2.90940949     0.00094888     4.46578011
 GZ16 / ANGSTROM            -1.05823000    -1.06028457    -1.01744198    -0.00163997     4.80315460
 GX17 / ANGSTROM             3.80777000     3.84316321     3.86204455     0.00112220     5.01853952
 GY17 / ANGSTROM             1.09126000     1.07387069     1.04622930     0.00029766     5.14243320
 GZ17 / ANGSTROM             0.32364000     0.32251301     0.28044656     0.00074556     5.60657259
 GX18 / ANGSTROM             2.59044000     2.63074480     2.65750502     0.00054006     5.64334241
 GY18 / ANGSTROM             3.04081000     3.03826386     3.03097800     0.00066849     6.31389675
 GZ18 / ANGSTROM            -0.61405000    -0.63052585    -0.64792322     0.00003007     6.57698053
 GX19 / ANGSTROM            -3.81640000    -3.85472132    -3.82884078    -0.00015115     7.09062739
 GY19 / ANGSTROM             0.02049000     0.02773582     0.00230875     0.00024833     7.15362307
 GZ19 / ANGSTROM            -0.30287000    -0.33662193    -0.37746029     0.00075230     7.26950966
 GX20 / ANGSTROM            -4.22480000    -4.29030023    -4.31730415    -0.00181752     7.42091036
 GY20 / ANGSTROM             1.24591000     1.23709309     1.18418960     0.00060342     7.57960640
 GZ20 / ANGSTROM             0.91440000     0.91179310     0.88019884     0.00220403     8.55364317
 GX21 / ANGSTROM            -3.81296000    -3.87492064    -3.86970021    -0.00008924     8.61056520
 GY21 / ANGSTROM             1.76576000     1.74661241     1.72322149     0.00004945     9.09527185
 GZ21 / ANGSTROM            -0.73332000    -0.74944896    -0.76712783     0.00179582    11.22135448
 Convergence:                0.00000000  (line search)     0.35053612     0.02083355  (total)

 Geometry written to block  3 of record 700

 Running procedure=RUNDFT


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  3 of record 700
